exp_id,job_id,job_time,backend,shots,archt,qubits,layers,rhs,innerp,qae,qae_method,max_power,iae_epsilon_target,iae_alpha,fae_delta,fae_rescale,samples,rotations,entangler,mixer,driver,driver_per,initial_qaoa,sabre,mapomatic,DD
b7a88db1-7ab6-4f5e-a91a-e206dd828918,['d26f3419-8225-4ec0-b6f3-84b6898784ee'],"24/06/2022, 16:44:07",simulator,[1000],linear,8,1,hn,HTest,False,mlae,5,0.1,0.05,0.01,True,50,['ry'],cz,rx,rzz,ryy,hadamards,True,False,False
4fd361d5-4976-4e0b-b560-99e7ecd3b198,['d5d168d5-aecc-4ba2-8ba1-0b8426155752'],"24/06/2022, 16:44:10",simulator,[1000],linear,8,2,hn,HTest,False,mlae,5,0.1,0.05,0.01,True,50,['ry'],cz,rx,rzz,ryy,hadamards,True,False,False
aab6d6ac-8909-4ba4-8200-c175ad8e9d5c,['66d5229c-b051-4c82-b893-829d30fc183f'],"24/06/2022, 16:44:12",simulator,[1000],linear,9,1,hn,HTest,False,mlae,5,0.1,0.05,0.01,True,50,['ry'],cz,rx,rzz,ryy,hadamards,True,False,False
b6223837-e930-4b84-933d-71d99ab44f2c,['8f1eb2e6-2b47-426c-9f53-058d82d86a51'],"24/06/2022, 16:44:15",simulator,[1000],linear,9,2,hn,HTest,False,mlae,5,0.1,0.05,0.01,True,50,['ry'],cz,rx,rzz,ryy,hadamards,True,False,False
466659ec-2fe5-4eec-9456-5390a0962870,['62b5cdce70abc2f174b1da40'],"24/06/2022, 16:44:30",ibmq_ehningen,[1000],linear,2,1,hn,HTest,False,mlae,5,0.1,0.05,0.01,True,50,['ry'],cz,rx,rzz,ryy,hadamards,True,False,False
d7bb900a-9612-43c0-ae95-5a89850627ff,['62b5cdd670abc27973b1da41'],"24/06/2022, 16:44:38",ibmq_ehningen,[1000],linear,2,2,hn,HTest,False,mlae,5,0.1,0.05,0.01,True,50,['ry'],cz,rx,rzz,ryy,hadamards,True,False,False
213f25de-b249-4372-8475-2f48a9a4e3e1,['62b5cde070abc2c9e1b1da42'],"24/06/2022, 16:44:48",ibmq_ehningen,[1000],linear,4,1,hn,HTest,False,mlae,5,0.1,0.05,0.01,True,50,['ry'],cz,rx,rzz,ryy,hadamards,True,False,False
77ee0125-ed99-46ed-9080-6e8a53f85578,['62b5cdecf5e8eab7afa2e2a0'],"24/06/2022, 16:45:00",ibmq_ehningen,[1000],linear,4,2,hn,HTest,False,mlae,5,0.1,0.05,0.01,True,50,['ry'],cz,rx,rzz,ryy,hadamards,True,False,False
6cfb28ca-e6c0-4f28-b459-1baef0f3e8c4,['62b5cdf9237e87dd001326f6'],"24/06/2022, 16:45:12",ibmq_ehningen,[1000],linear,6,1,hn,HTest,False,mlae,5,0.1,0.05,0.01,True,50,['ry'],cz,rx,rzz,ryy,hadamards,True,False,False
6ff15c1f-7bbf-4c3b-86c5-cc941b75dbf5,['62b5ce0870abc23e15b1da43'],"24/06/2022, 16:45:28",ibmq_ehningen,[1000],linear,6,2,hn,HTest,False,mlae,5,0.1,0.05,0.01,True,50,['ry'],cz,rx,rzz,ryy,hadamards,True,False,False
2f29af7e-9318-4ef2-9618-19ae1b864ade,['62b5ce1570abc29202b1da44'],"24/06/2022, 16:45:41",ibmq_ehningen,[1000],linear,7,1,hn,HTest,False,mlae,5,0.1,0.05,0.01,True,50,['ry'],cz,rx,rzz,ryy,hadamards,True,False,False
a20bbc02-c90c-4516-929b-3c5ac37c2d2c,['62b5ce26f5e8ea314ca2e2a1'],"24/06/2022, 16:45:58",ibmq_ehningen,[1000],linear,7,2,hn,HTest,False,mlae,5,0.1,0.05,0.01,True,50,['ry'],cz,rx,rzz,ryy,hadamards,True,False,False
25032110-daa0-4c42-a7e8-3ccde74fcc71,['62b5ce35f5e8ea68dca2e2a2'],"24/06/2022, 16:46:13",ibmq_ehningen,[1000],linear,8,1,hn,HTest,False,mlae,5,0.1,0.05,0.01,True,50,['ry'],cz,rx,rzz,ryy,hadamards,True,False,False
7aadb46b-7a83-406f-a3a4-800e1ea8b13e,['62b5ce484368ccef52cf0437'],"24/06/2022, 16:46:32",ibmq_ehningen,[1000],linear,8,2,hn,HTest,False,mlae,5,0.1,0.05,0.01,True,50,['ry'],cz,rx,rzz,ryy,hadamards,True,False,False
83f25f13-e75d-459c-abcb-fa0dd05472ac,['62b5ce57237e872a331326f7'],"24/06/2022, 16:46:47",ibmq_ehningen,[1000],linear,9,1,hn,HTest,False,mlae,5,0.1,0.05,0.01,True,50,['ry'],cz,rx,rzz,ryy,hadamards,True,False,False
9375f056-2872-4027-bb39-dfbaa2eef7d1,['62b5ce6c237e873d001326f9'],"24/06/2022, 16:47:08",ibmq_ehningen,[1000],linear,9,2,hn,HTest,False,mlae,5,0.1,0.05,0.01,True,50,['ry'],cz,rx,rzz,ryy,hadamards,True,False,False
384b835d-f4b1-4d4e-af2c-94aad67bc85c,['fd7c62a9-1401-442e-b09e-e6ed10f9fd50'],"24/06/2022, 16:47:24",simulator,[1000],linear,2,1,hn,Overlap,False,mlae,5,0.1,0.05,0.01,True,50,['ry'],cz,rx,rzz,ryy,hadamards,True,False,False
de67f3ac-eae4-488b-afb5-af786ce0b817,['9c3c41d2-72d7-44c7-b516-48d18406772e'],"24/06/2022, 16:47:26",simulator,[1000],linear,2,2,hn,Overlap,False,mlae,5,0.1,0.05,0.01,True,50,['ry'],cz,rx,rzz,ryy,hadamards,True,False,False
7e94a80e-3ead-4784-b672-4d5864e1e8df,['07340b37-c454-4dab-a24d-cba8b27c8ebd'],"24/06/2022, 16:47:28",simulator,[1000],linear,4,1,hn,Overlap,False,mlae,5,0.1,0.05,0.01,True,50,['ry'],cz,rx,rzz,ryy,hadamards,True,False,False
730c04a2-1c57-418c-9bec-1c29e171023c,['dd3e48cb-5065-4315-8e0d-59529df0b8dd'],"24/06/2022, 16:47:31",simulator,[1000],linear,4,2,hn,Overlap,False,mlae,5,0.1,0.05,0.01,True,50,['ry'],cz,rx,rzz,ryy,hadamards,True,False,False
0dfb2f3d-8400-4b46-b87c-20fdceb59f8c,['ead4a72d-fafe-405f-9a58-b61a146f2a94'],"24/06/2022, 16:47:33",simulator,[1000],linear,6,1,hn,Overlap,False,mlae,5,0.1,0.05,0.01,True,50,['ry'],cz,rx,rzz,ryy,hadamards,True,False,False
d3519dd3-c813-4b47-a5a5-fe01c59bd014,['55dd8e4a-480d-4b2c-9d65-3ef964f13456'],"24/06/2022, 16:47:35",simulator,[1000],linear,6,2,hn,Overlap,False,mlae,5,0.1,0.05,0.01,True,50,['ry'],cz,rx,rzz,ryy,hadamards,True,False,False
df096f2b-6e23-4958-82ca-0f2239e2ec60,['e6290f41-03f5-40ac-8ae2-59a4130fda76'],"24/06/2022, 16:47:37",simulator,[1000],linear,7,1,hn,Overlap,False,mlae,5,0.1,0.05,0.01,True,50,['ry'],cz,rx,rzz,ryy,hadamards,True,False,False
3069f603-b67f-4d19-9ba6-d779e70cf08c,['24d35012-b284-4bf7-a1cc-08d570dc4990'],"24/06/2022, 16:47:39",simulator,[1000],linear,7,2,hn,Overlap,False,mlae,5,0.1,0.05,0.01,True,50,['ry'],cz,rx,rzz,ryy,hadamards,True,False,False
6ee1132a-2d48-4ece-b7e3-56e8190ea397,['6c4dea00-608c-4185-bf9b-11ad3e27026c'],"24/06/2022, 16:47:41",simulator,[1000],linear,8,1,hn,Overlap,False,mlae,5,0.1,0.05,0.01,True,50,['ry'],cz,rx,rzz,ryy,hadamards,True,False,False
8d36e45d-3090-4963-b5f7-528cab9b12f7,['c508c14e-bd91-4e8d-b08a-00c9c0b6cd83'],"24/06/2022, 16:47:44",simulator,[1000],linear,8,2,hn,Overlap,False,mlae,5,0.1,0.05,0.01,True,50,['ry'],cz,rx,rzz,ryy,hadamards,True,False,False
4d0b2582-4dad-4096-985a-0ad27c04396d,['b908dc2d-fe36-49aa-8abe-086adda3fc0d'],"24/06/2022, 16:47:46",simulator,[1000],linear,9,1,hn,Overlap,False,mlae,5,0.1,0.05,0.01,True,50,['ry'],cz,rx,rzz,ryy,hadamards,True,False,False
aec0e64c-d93c-47b7-b70d-ce254b6c1427,['d8ad3c7f-0f94-4e19-acde-f907d50bbc68'],"24/06/2022, 16:47:48",simulator,[1000],linear,9,2,hn,Overlap,False,mlae,5,0.1,0.05,0.01,True,50,['ry'],cz,rx,rzz,ryy,hadamards,True,False,False
8f921736-641a-479c-875b-58e506a83806,['62b5cea24368cc5698cf0438'],"24/06/2022, 16:48:02",ibmq_ehningen,[1000],linear,2,1,hn,Overlap,False,mlae,5,0.1,0.05,0.01,True,50,['ry'],cz,rx,rzz,ryy,hadamards,True,False,False
6048bba2-38b5-43f5-92dd-32d785cc55ea,['62b5cea9f5e8eac71ca2e2a3'],"24/06/2022, 16:48:09",ibmq_ehningen,[1000],linear,2,2,hn,Overlap,False,mlae,5,0.1,0.05,0.01,True,50,['ry'],cz,rx,rzz,ryy,hadamards,True,False,False
d4906dd3-6ac4-42cf-aa9e-47830274fd3a,['62b5ceb0f5e8ea7ab7a2e2a4'],"24/06/2022, 16:48:16",ibmq_ehningen,[1000],linear,4,1,hn,Overlap,False,mlae,5,0.1,0.05,0.01,True,50,['ry'],cz,rx,rzz,ryy,hadamards,True,False,False
642c6646-d420-493e-a277-4dd5586b2bbc,['62b5ceb7f5e8ea2fb8a2e2a5'],"24/06/2022, 16:48:23",ibmq_ehningen,[1000],linear,4,2,hn,Overlap,False,mlae,5,0.1,0.05,0.01,True,50,['ry'],cz,rx,rzz,ryy,hadamards,True,False,False
989a9c9b-f7de-4710-ad1d-8a3b637b5897,['62b5cebef5e8ea266da2e2a6'],"24/06/2022, 16:48:30",ibmq_ehningen,[1000],linear,6,1,hn,Overlap,False,mlae,5,0.1,0.05,0.01,True,50,['ry'],cz,rx,rzz,ryy,hadamards,True,False,False
cabc957f-f0a3-4ca6-b3b7-ffe90cbc7194,['62b5cec5237e876d501326fa'],"24/06/2022, 16:48:37",ibmq_ehningen,[1000],linear,6,2,hn,Overlap,False,mlae,5,0.1,0.05,0.01,True,50,['ry'],cz,rx,rzz,ryy,hadamards,True,False,False
97ec2f92-be58-4c4f-a9ad-3f873ee4353e,['62b5cecd237e87395e1326fb'],"24/06/2022, 16:48:45",ibmq_ehningen,[1000],linear,7,1,hn,Overlap,False,mlae,5,0.1,0.05,0.01,True,50,['ry'],cz,rx,rzz,ryy,hadamards,True,False,False
b3c4e6ab-5968-4151-9d3b-3cf4c18a2999,['62b5ced4f5e8ea8b8ea2e2a7'],"24/06/2022, 16:48:52",ibmq_ehningen,[1000],linear,7,2,hn,Overlap,False,mlae,5,0.1,0.05,0.01,True,50,['ry'],cz,rx,rzz,ryy,hadamards,True,False,False
ba41160f-1276-467e-bde6-f657e3384688,['62b5cedc70abc2718fb1da45'],"24/06/2022, 16:49:00",ibmq_ehningen,[1000],linear,8,1,hn,Overlap,False,mlae,5,0.1,0.05,0.01,True,50,['ry'],cz,rx,rzz,ryy,hadamards,True,False,False
5263facc-0944-4947-b0b0-6ae1fd2d4aa1,['62b5cee3f5e8ead51fa2e2a8'],"24/06/2022, 16:49:07",ibmq_ehningen,[1000],linear,8,2,hn,Overlap,False,mlae,5,0.1,0.05,0.01,True,50,['ry'],cz,rx,rzz,ryy,hadamards,True,False,False
2ffe3a9d-6f75-4ae6-8cf0-73ea23834bac,['62b5ceeb237e8708021326fc'],"24/06/2022, 16:49:15",ibmq_ehningen,[1000],linear,9,1,hn,Overlap,False,mlae,5,0.1,0.05,0.01,True,50,['ry'],cz,rx,rzz,ryy,hadamards,True,False,False
34afcd0d-8f66-430c-b867-fd2577833350,['62b5cef2f5e8ea0fffa2e2a9'],"24/06/2022, 16:49:22",ibmq_ehningen,[1000],linear,9,2,hn,Overlap,False,mlae,5,0.1,0.05,0.01,True,50,['ry'],cz,rx,rzz,ryy,hadamards,True,False,False
47d689e8-af0c-4acd-87a0-ba047ee91b9b,['9a26def4-a4a5-4ca3-8fe9-ea98a813ce23'],"24/06/2022, 16:49:41",simulator,[10],linear,5,3,hn,Overlap,False,mlae,5,0.1,0.05,0.01,True,50,['ry'],cz,rx,rzz,ryy,hadamards,True,False,False
88625343-761a-4155-b3c5-65ff14cb5aca,['62b5cf144368cc0030cf043a'],"24/06/2022, 16:49:56",ibmq_ehningen,[10],linear,5,3,hn,Overlap,False,mlae,5,0.1,0.05,0.01,True,50,['ry'],cz,rx,rzz,ryy,hadamards,True,False,False
879b98fb-2123-4070-bec8-b4f685232c6e,['22579e40-c420-47df-831c-35c10fe521f3'],"24/06/2022, 16:49:52",simulator,[100],linear,5,3,hn,Overlap,False,mlae,5,0.1,0.05,0.01,True,50,['ry'],cz,rx,rzz,ryy,hadamards,True,False,False
fc420119-5824-44d6-8c27-3d2eed7f2cac,['62b5cf1f4368ccbe1ccf043b'],"24/06/2022, 16:50:07",ibmq_ehningen,[100],linear,5,3,hn,Overlap,False,mlae,5,0.1,0.05,0.01,True,50,['ry'],cz,rx,rzz,ryy,hadamards,True,False,False
2c2d2e89-2ac8-4eb0-9361-92560d38f434,['b199d755-d3b1-4ce9-85b0-68b84a5cca71'],"24/06/2022, 16:50:06",simulator,[10000],linear,5,3,hn,Overlap,False,mlae,5,0.1,0.05,0.01,True,50,['ry'],cz,rx,rzz,ryy,hadamards,True,False,False
c13354be-31a1-4145-9d57-3206606c4739,['62b5cf2c237e87167f1326fd'],"24/06/2022, 16:50:20",ibmq_ehningen,[10000],linear,5,3,hn,Overlap,False,mlae,5,0.1,0.05,0.01,True,50,['ry'],cz,rx,rzz,ryy,hadamards,True,False,False
83ffde16-6108-4d9b-93af-ab43e6b380bb,['23f277e6-cbe2-4664-9c5d-20e88ed3e237'],"24/06/2022, 16:50:32",simulator,[100000],linear,5,3,hn,Overlap,False,mlae,5,0.1,0.05,0.01,True,50,['ry'],cz,rx,rzz,ryy,hadamards,True,False,False
90e19d5e-40de-4729-8a16-82daa5850191,['62b5cf47237e87a62a1326fe'],"24/06/2022, 16:50:47",ibmq_ehningen,[100000],linear,5,3,hn,Overlap,False,mlae,5,0.1,0.05,0.01,True,50,['ry'],cz,rx,rzz,ryy,hadamards,True,False,False
66ff4307-4e3d-4036-8583-a7e1a486115c,['6da2456c-6f6c-442b-ad00-36d74e16f708'],"24/06/2022, 16:50:55",simulator,[100000],linear,5,3,hn,HTest,False,mlae,5,0.1,0.05,0.01,True,50,['ry'],cz,rx,rzz,ryy,hadamards,True,False,False
ec0570c8-e987-481f-ae87-f0f7e717be56,['62b5cf66237e875f1e132700'],"24/06/2022, 16:51:18",ibmq_ehningen,[100000],linear,5,3,hn,HTest,False,mlae,5,0.1,0.05,0.01,True,50,['ry'],cz,rx,rzz,ryy,hadamards,True,False,False
51952c9c-b6db-4246-8f8c-29a90d7ecb4f,['3e63ddd6-8008-45ad-9ac6-248353ba45cc'],"24/06/2022, 16:51:22",simulator,[10000],linear,5,3,hn,HTest,False,mlae,5,0.1,0.05,0.01,True,50,['ry'],cz,rx,rzz,ryy,hadamards,True,False,False
8c77df9e-a6c5-4570-8929-bcdde21a97be,['62b5cf81237e87077c132701'],"24/06/2022, 16:51:45",ibmq_ehningen,[10000],linear,5,3,hn,HTest,False,mlae,5,0.1,0.05,0.01,True,50,['ry'],cz,rx,rzz,ryy,hadamards,True,False,False
3bf7d9d3-6824-4eb4-a5e8-c0bd1766ed8c,['763e42a9-2ce5-4d30-b620-cbccfd5927f4'],"24/06/2022, 16:51:43",simulator,[100],linear,5,3,hn,HTest,False,mlae,5,0.1,0.05,0.01,True,50,['ry'],cz,rx,rzz,ryy,hadamards,True,False,False
bd2b901a-b4b6-4f9f-bde4-92be9fd43213,['62b5cf96237e874ae6132702'],"24/06/2022, 16:52:06",ibmq_ehningen,[100],linear,5,3,hn,HTest,False,mlae,5,0.1,0.05,0.01,True,50,['ry'],cz,rx,rzz,ryy,hadamards,True,False,False
44fc9ab4-eaf8-46a7-abfd-a8bbc67b32e6,['3355467b-8d32-4586-bc3c-937bbe2b8923'],"24/06/2022, 16:52:10",simulator,[10],linear,5,3,hn,HTest,False,mlae,5,0.1,0.05,0.01,True,50,['ry'],cz,rx,rzz,ryy,hadamards,True,False,False
37d18d81-7259-4f6e-83aa-68bc84bcd216,['62b5cfb1237e877df9132703'],"24/06/2022, 16:52:33",ibmq_ehningen,[10],linear,5,3,hn,HTest,False,mlae,5,0.1,0.05,0.01,True,50,['ry'],cz,rx,rzz,ryy,hadamards,True,False,False
7ea7eaa5-6bf9-4bc3-a404-a6bdadbc25b3,['62b61de470abc242e8b1da7d'],"24/06/2022, 22:26:12",ibmq_ehningen,[1000],linear,5,0,hn,HTest,False,mlae,5,0.1,0.05,0.01,True,50,['ry'],cz,rx,rzz,ryy,hadamards,True,True,False
3e834f86-f9b7-4364-87dd-f2b26c3b609e,['62b61dee237e8792bc132749'],"24/06/2022, 22:26:22",ibmq_ehningen,[1000],linear,5,1,hn,HTest,False,mlae,5,0.1,0.05,0.01,True,50,['ry'],cz,rx,rzz,ryy,hadamards,True,True,False
3275540e-d2b1-48cc-af24-def15f7a8df3,['62b61dfc4368cc7847cf0480'],"24/06/2022, 22:26:36",ibmq_ehningen,[1000],linear,5,2,hn,HTest,False,mlae,5,0.1,0.05,0.01,True,50,['ry'],cz,rx,rzz,ryy,hadamards,True,True,False
e3b07ddf-7a0d-4870-bc25-4f7c3228a109,['62b61e0c237e87445813274a'],"24/06/2022, 22:26:52",ibmq_ehningen,[1000],linear,5,3,hn,HTest,False,mlae,5,0.1,0.05,0.01,True,50,['ry'],cz,rx,rzz,ryy,hadamards,True,True,False
3b5ebd40-aba9-4970-8e55-5ab920f76d31,['62b61e204368cc1c5ecf0481'],"24/06/2022, 22:27:12",ibmq_ehningen,[1000],linear,5,4,hn,HTest,False,mlae,5,0.1,0.05,0.01,True,50,['ry'],cz,rx,rzz,ryy,hadamards,True,True,False
7ad591c6-2004-4049-9253-ba622ab7b471,['62b61e35237e87712313274c'],"24/06/2022, 22:27:33",ibmq_ehningen,[1000],linear,5,5,hn,HTest,False,mlae,5,0.1,0.05,0.01,True,50,['ry'],cz,rx,rzz,ryy,hadamards,True,True,False
ade6db44-3ff6-4269-b0fd-bbcd57bd89c2,['62b620c3237e87776a132751'],"24/06/2022, 22:38:27",ibmq_ehningen,[1000],linear,5,0,hn,HTest,False,mlae,5,0.1,0.05,0.01,True,50,['ry'],cz,rx,rzz,ryy,hadamards,True,True,True
9441605f-b2b2-4251-8511-09486133e69e,['62b620ce70abc2c92fb1da84'],"24/06/2022, 22:38:38",ibmq_ehningen,[1000],linear,5,1,hn,HTest,False,mlae,5,0.1,0.05,0.01,True,50,['ry'],cz,rx,rzz,ryy,hadamards,True,True,True
b8d907fe-3ce3-445f-a62d-8ca6a5c28a7f,['62b620dc70abc28060b1da85'],"24/06/2022, 22:38:52",ibmq_ehningen,[1000],linear,5,2,hn,HTest,False,mlae,5,0.1,0.05,0.01,True,50,['ry'],cz,rx,rzz,ryy,hadamards,True,True,True
a937b201-14c2-44a0-9c2f-b41eba4fc67f,['62b620edf5e8eafa33a2e2eb'],"24/06/2022, 22:39:09",ibmq_ehningen,[1000],linear,5,3,hn,HTest,False,mlae,5,0.1,0.05,0.01,True,50,['ry'],cz,rx,rzz,ryy,hadamards,True,True,True
1609c2c8-821f-4d58-8109-8b917c19243b,['62b6210170abc2c1c4b1da87'],"24/06/2022, 22:39:29",ibmq_ehningen,[1000],linear,5,4,hn,HTest,False,mlae,5,0.1,0.05,0.01,True,50,['ry'],cz,rx,rzz,ryy,hadamards,True,True,True
d4c603be-32c3-46cc-bc41-9e1a0330e819,['62b62118237e8760b9132753'],"24/06/2022, 22:39:51",ibmq_ehningen,[1000],linear,5,5,hn,HTest,False,mlae,5,0.1,0.05,0.01,True,50,['ry'],cz,rx,rzz,ryy,hadamards,True,True,True
3ccd6914-da70-4bb6-9af6-01f77043b350,['62b70c26237e8709d5132966'],"25/06/2022, 15:22:46",ibmq_ehningen,[1000],linear,5,0,hn,Overlap,False,mlae,5,0.1,0.05,0.01,True,50,['ry'],cz,rx,rzz,ryy,hadamards,True,False,False
f3cd1cbf-1464-46b0-880f-8042d3637fe8,['62b70c2df5e8ea2cdda2e4e5'],"25/06/2022, 15:22:53",ibmq_ehningen,[1000],linear,5,1,hn,Overlap,False,mlae,5,0.1,0.05,0.01,True,50,['ry'],cz,rx,rzz,ryy,hadamards,True,False,False
bf56880b-fb3c-4456-9c35-9d3c062ccf0f,['62b70c3470abc28408b1dc2b'],"25/06/2022, 15:23:00",ibmq_ehningen,[1000],linear,5,2,hn,Overlap,False,mlae,5,0.1,0.05,0.01,True,50,['ry'],cz,rx,rzz,ryy,hadamards,True,False,False
6a71ea12-dc5b-4ab9-9412-6bc05bd9d930,['62b70c3cf5e8ea4639a2e4e6'],"25/06/2022, 15:23:08",ibmq_ehningen,[1000],linear,5,3,hn,Overlap,False,mlae,5,0.1,0.05,0.01,True,50,['ry'],cz,rx,rzz,ryy,hadamards,True,False,False
14933387-bf41-49d7-917e-85b8e84bb7a7,['62b70c43f5e8ea78d6a2e4e7'],"25/06/2022, 15:23:15",ibmq_ehningen,[1000],linear,5,4,hn,Overlap,False,mlae,5,0.1,0.05,0.01,True,50,['ry'],cz,rx,rzz,ryy,hadamards,True,False,False
4967e50c-a19e-48ee-a41b-eb5c6bbfaf13,['62b70c4a4368ccf67ccf0634'],"25/06/2022, 15:23:22",ibmq_ehningen,[1000],linear,5,5,hn,Overlap,False,mlae,5,0.1,0.05,0.01,True,50,['ry'],cz,rx,rzz,ryy,hadamards,True,False,False
8ce2fa38-6425-42a5-9119-6e023f00066e,['62b70c57237e87bee7132968'],"25/06/2022, 15:23:35",ibmq_ehningen,[1000],linear,5,0,hn,Overlap,False,mlae,5,0.1,0.05,0.01,True,50,['ry'],cz,rx,rzz,ryy,hadamards,True,True,False
2e726990-435d-4f42-963f-b4df37c42159,['62b70c5d237e87487a132969'],"25/06/2022, 15:23:41",ibmq_ehningen,[1000],linear,5,1,hn,Overlap,False,mlae,5,0.1,0.05,0.01,True,50,['ry'],cz,rx,rzz,ryy,hadamards,True,True,False
93882ce2-3711-44b8-af8b-49d8e67105fb,['62b70c64f5e8eaca00a2e4e8'],"25/06/2022, 15:23:48",ibmq_ehningen,[1000],linear,5,2,hn,Overlap,False,mlae,5,0.1,0.05,0.01,True,50,['ry'],cz,rx,rzz,ryy,hadamards,True,True,False
62216386-dc11-4685-808c-f29bad99a8f5,['62b70c6b237e871a1413296a'],"25/06/2022, 15:23:55",ibmq_ehningen,[1000],linear,5,3,hn,Overlap,False,mlae,5,0.1,0.05,0.01,True,50,['ry'],cz,rx,rzz,ryy,hadamards,True,True,False
0c738620-6089-4bb0-84ef-af2fabdee4d3,['62b70c72f5e8ea827ea2e4e9'],"25/06/2022, 15:24:02",ibmq_ehningen,[1000],linear,5,4,hn,Overlap,False,mlae,5,0.1,0.05,0.01,True,50,['ry'],cz,rx,rzz,ryy,hadamards,True,True,False
95754963-7136-4eb5-b268-49ab74ebf471,['62b70c7970abc23919b1dc2c'],"25/06/2022, 15:24:09",ibmq_ehningen,[1000],linear,5,5,hn,Overlap,False,mlae,5,0.1,0.05,0.01,True,50,['ry'],cz,rx,rzz,ryy,hadamards,True,True,False
a32eed63-c330-479d-bbbd-38caf44a4976,['62b70c854368cc8b69cf0635'],"25/06/2022, 15:24:21",ibmq_ehningen,[1000],linear,5,0,hn,Overlap,False,mlae,5,0.1,0.05,0.01,True,50,['ry'],cz,rx,rzz,ryy,hadamards,True,True,True
e788e007-c9a3-4b70-997b-b71bbd9b627c,['62b70c8bf5e8eac773a2e4ea'],"25/06/2022, 15:24:27",ibmq_ehningen,[1000],linear,5,1,hn,Overlap,False,mlae,5,0.1,0.05,0.01,True,50,['ry'],cz,rx,rzz,ryy,hadamards,True,True,True
39af2b7b-a3b2-4476-8d9b-92cd7b375bde,['62b70c92237e8779f713296b'],"25/06/2022, 15:24:34",ibmq_ehningen,[1000],linear,5,2,hn,Overlap,False,mlae,5,0.1,0.05,0.01,True,50,['ry'],cz,rx,rzz,ryy,hadamards,True,True,True
709101de-8c67-4e41-9b8b-b4a1e88612bc,['62b70c9970abc21071b1dc2d'],"25/06/2022, 15:24:41",ibmq_ehningen,[1000],linear,5,3,hn,Overlap,False,mlae,5,0.1,0.05,0.01,True,50,['ry'],cz,rx,rzz,ryy,hadamards,True,True,True
f2befcc3-2e8b-4530-9377-0fcc9410a508,['62b70ca0f5e8eaf9d7a2e4eb'],"25/06/2022, 15:24:48",ibmq_ehningen,[1000],linear,5,4,hn,Overlap,False,mlae,5,0.1,0.05,0.01,True,50,['ry'],cz,rx,rzz,ryy,hadamards,True,True,True
60025139-6ce0-4cec-85ab-3cc4f6fca97d,['62b70ca7f5e8ea5837a2e4ec'],"25/06/2022, 15:24:55",ibmq_ehningen,[1000],linear,5,5,hn,Overlap,False,mlae,5,0.1,0.05,0.01,True,50,['ry'],cz,rx,rzz,ryy,hadamards,True,True,True
